,Time,Longitude,Latitude,Alert,Depth,Magnitude,Tsunami,Place,Type
0,1616231384002,38.4754,141.6328,yellow,43.0,7.0,1,"29 km ENE of Ishinomaki, Japan",earthquake
1,1614886113178,-29.7228,-177.2794,green,28.93,8.1,1,"Kermadec Islands, New Zealand",earthquake
2,1614879683370,-29.6768,-177.8398,green,43.0,7.4,1,"Kermadec Islands, New Zealand",earthquake
3,1614864454885,-37.5459,179.3587,green,10.0,7.3,1,"170 km NE of Gisborne, New Zealand",earthquake
4,1613225270194,37.7534,141.7145,orange,44.07,7.1,1,"69 km ENE of Namie, Japan",earthquake
5,1612963195531,-23.051,171.6565,green,10.0,7.7,1,southeast of the Loyalty Islands,earthquake
6,1611231784255,4.9931,127.5145,green,80.0,7.0,1,"211 km SE of Pondaguitan, Philippines",earthquake
7,1604058687348,37.8973,26.7838,orange,21.0,7.0,0,"13 km NNE of Néon Karlovásion, Greece",earthquake
8,1603140878950,54.602,-159.6258,yellow,28.37,7.6,1,"99 km SE of Sand Point, Alaska",earthquake
9,1595398364810,55.0715,-158.596,green,28.0,7.8,1,"99 km SSE of Perryville, Alaska",earthquake
10,1594954222178,-7.836,147.7704,green,73.0,7.0,1,"114 km NNW of Popondetta, Papua New Guinea",earthquake
11,1592926144350,15.8861,-96.0077,orange,20.0,7.4,1,"9 km SE of Santa María Xadani, Mexico",earthquake
12,1592484593844,-33.2927,-177.8571,green,10.0,7.4,1,south of the Kermadec Islands,earthquake
13,1585104561160,48.9638,157.6955,green,57.8,7.5,1,"221km SSE of Severo-Kuril'sk, Russia",earthquake
14,1581590024406,45.6161,148.959,yellow,143.0,7.0,1,"94km ENE of Kuril'sk, Russia",earthquake
15,1580238624918,19.4193,-78.756,yellow,14.86,7.7,1,"123km NNW of Lucea, Jamaica",earthquake
16,1573748260578,1.6213,126.4156,green,33.0,7.1,1,"138km E of Bitung, Indonesia",earthquake
17,1563095451523,-0.5858,128.034,green,18.98,7.2,1,"93km NNE of Laiwui, Indonesia",earthquake
18,1562383193040,35.7695,-117.5993333,yellow,8.0,7.1,1,2019 Ridgecrest Earthquake Sequence,earthquake
19,1561344819830,-6.4078,129.1692,green,212.0,7.3,1,"292km NW of Saumlaki, Indonesia",earthquake
20,1560639304130,-30.6441,-178.0995,green,46.0,7.3,1,"116km NE of L'Esperance Rock, New Zealand",earthquake
21,1558856475073,-5.8119,-75.2697,orange,122.57,8.0,1,"78km SE of Lagunas, Peru",earthquake
